# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71174  1728641165   943370654  1728641165   943370654 "/usr/local/bin/verilator_bin"
S       368    86557  1729856869   691142296  1729856869   691142296 "counter.sv"
T      4486    73320  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen.cpp"
T      2857    73289  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen.h"
T      1853    73969  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen.mk"
T       770    73212  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen__Syms.cpp"
T      1109    73242  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen__Syms.h"
T      1921    73967  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen__Trace__0.cpp"
T      4267    73965  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       958    73340  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen___024root.h"
T      2174    73964  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2532    73557  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    73388  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499     2870  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen__ver.d"
T         0        0  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen__verFiles.dat"
T      1643    73968  1729856889   981959554  1729856889   981959554 "obj_dir/Vsinegen_classes.mk"
S       400    51453  1729856114    44571587  1729856114    44571587 "rom.sv"
S       361    86544  1729856862   193423186  1729856862   193423186 "sinegen.sv"
